Color_Index;Color_RGB;Plot_Color;Plot_LWeight;RVT_Lweight
1;255,0,0;0,0,0;0.3;7
2;255,255,0;0,0,0;0.15;4
3;0,255,0;0,0,0;0.2;5
4;0,255,255;0,0,0;0.4;7
5;0,0,255;0,0,0;0.1;3
6;255,0,255;255,0,255;0.5;8
7;0,0,0;0,0,0;0.18;5
8;128,128,128;128,128,128;0.18;5
9;192,192,192;220,220,220;0.18;5
10;255,0,0;(Object);(Object);Default
11;255,127,127;0,0,0;0.5;8
12;165,0,0;184,46,0;0.3;7
13;165,82,82;(Object);(Object);Default
14;127,0,0;(Object);(Object);Default
15;127,63,63;(Object);(Object);Default
16;76,0,0;(Object);(Object);Default
17;76,38,38;(Object);(Object);Default
18;38,0,0;(Object);(Object);Default
19;38,19,19;(Object);(Object);Default
20;255,63,0;0,0,0;0.1;3
21;255,159,127;0,0,0;0.05;2
22;165,41,0;221,55,0;0.5;8
23;165,103,82;0,0,0;0.05;2
24;127,31,0;114,0,0;0.3;7
25;127,79,63;(Object);(Object);Default
26;76,19,0;(Object);(Object);Default
27;76,47,38;(Object);(Object);Default
28;38,9,0;(Object);(Object);Default
29;38,23,19;(Object);(Object);Default
30;255,127,0;255,127,0;0.4;7
31;255,191,127;255,191,127;0.15;4
32;165,82,0;0,0,0;0.25;6
33;165,124,82;0,0,0;0.01;1
34;127,63,0;(Object);(Object);Default
35;127,95,63;(Object);(Object);Default
36;76,38,0;(Object);(Object);Default
37;76,57,38;(Object);(Object);Default
38;38,19,0;(Object);(Object);Default
39;38,28,19;(Object);(Object);Default
40;255,191,0;255,0,0;0.2;5
41;255,223,127;255,223,127;0.15;4
42;165,124,0;0,0,0;0.05;2
43;165,145,82;(Object);(Object);Default
44;127,95,0;(Object);(Object);Default
45;127,111,63;(Object);(Object);Default
46;76,57,0;(Object);(Object);Default
47;76,66,38;(Object);(Object);Default
48;38,28,0;(Object);(Object);Default
49;38,33,19;(Object);(Object);Default
50;255,255,0;255,255,1;0.3;7
51;255,255,127;128,128,128;0.05;2
52;165,165,0;0,0,0;(Object);Default
53;165,165,82;0,0,0;0.05;2
54;127,127,0;(Object);(Object);Default
55;127,127,63;(Object);(Object);Default
56;76,76,0;(Object);(Object);Default
57;76,76,38;0,0,0;0.05;2
58;38,38,0;(Object);(Object);Default
59;38,38,19;(Object);(Object);Default
60;191,255,0;0,0,0;0.25;6
61;223,255,127;128,128,128;0.05;2
62;124,165,0;0,0,0;0.01;1
63;145,165,82;0,0,0;0.01;1
64;95,127,0;0,0,0;0.2;5
65;111,127,63;(Object);(Object);Default
66;57,76,0;(Object);(Object);Default
67;66,76,38;131,149,74;0.4;7
68;28,38,0;(Object);(Object);Default
69;33,38,19;(Object);(Object);Default
70;127,255,0;0,0,0;0.05;2
71;191,255,127;89,89,89;0.05;2
72;82,165,0;46,184,0;0.3;7
73;124,165,82;(Object);(Object);Default
74;63,127,0;(Object);(Object);Default
75;95,127,63;152,152,152;0.18;5
76;38,76,0;(Object);(Object);Default
77;57,76,38;(Object);(Object);Default
78;19,38,0;(Object);(Object);Default
79;28,38,19;(Object);(Object);Default
80;63,255,0;0,0,0;0.3;7
81;159,255,127;64,64,64;0.05;2
82;41,165,0;0,0,0;0.1;3
83;103,165,82;(Object);(Object);Default
84;31,127,0;(Object);(Object);Default
85;79,127,63;(Object);(Object);Default
86;19,76,0;(Object);(Object);Default
87;47,76,38;(Object);(Object);Default
88;9,38,0;(Object);(Object);Default
89;23,38,19;(Object);(Object);Default
90;0,255,0;0,0,0;0.05;2
91;127,255,127;38,38,38;0.05;2
92;0,165,0;0,184,0;0.01;1
93;82,165,82;(Object);(Object);Default
94;0,127,0;0,184,0;0.4;7
95;63,127,63;(Object);(Object);Default
96;0,76,0;(Object);(Object);Default
97;38,76,38;(Object);(Object);Default
98;0,38,0;(Object);(Object);Default
99;19,38,19;(Object);(Object);Default
100;0,255,63;0,0,0;0.2;5
101;127,255,159;(Object);(Object);Default
102;0,165,41;(Object);(Object);Default
103;82,165,103;(Object);(Object);Default
104;0,127,31;(Object);(Object);Default
105;63,127,79;(Object);(Object);Default
106;0,76,19;(Object);(Object);Default
107;38,76,47;(Object);(Object);Default
108;0,38,9;0,114,28;0.3;7
109;19,38,23;(Object);(Object);Default
110;0,255,127;(Object);0.05;2
111;127,255,191;(Object);(Object);Default
112;0,165,82;0,0,0;0.05;2
113;82,165,124;242,242,242;0.05;2
114;0,127,63;0,184,92;0.5;8
115;63,127,95;(Object);(Object);Default
116;0,76,38;(Object);(Object);Default
117;38,76,57;(Object);(Object);Default
118;0,38,19;(Object);(Object);Default
119;19,38,28;(Object);(Object);Default
120;0,255,191;0,0,0;0.01;1
121;127,255,223;0,0,0;0.01;1
122;0,165,124;0,0,0;0.05;2
123;82,165,145;217,217,217;0.05;2
124;0,127,95;(Object);(Object);Default
125;63,127,111;(Object);(Object);Default
126;0,76,57;0,114,28;0.3;7
127;38,76,66;(Object);(Object);Default
128;0,38,28;(Object);(Object);Default
129;19,38,33;(Object);(Object);Default
130;0,255,255;128,128,128;0.05;2
131;127,255,255;0,0,0;0.05;2
132;0,165,165;0,184,184;0.3;7
133;82,165,165;191,191,191;0.05;2
134;0,127,127;(Object);(Object);Default
135;63,127,127;74,149,131;0.3;7
136;0,76,76;(Object);(Object);Default
137;38,76,76;(Object);0.2;5
138;0,38,38;(Object);(Object);Default
139;19,38,38;(Object);(Object);Default
140;0,191,255;0,191,255;0.5;8
141;127,223,255;0,0,0;0.01;1
142;0,124,165;166,166,166;0.05;2
143;82,145,165;166,166,166;0.05;2
144;0,95,127;(Object);(Object);Default
145;63,111,127;(Object);(Object);Default
146;0,57,76;(Object);(Object);Default
147;38,66,76;(Object);(Object);Default
148;0,28,38;(Object);(Object);Default
149;19,33,38;(Object);(Object);Default
150;0,127,255;0,127,255;0.01;1
151;127,191,255;127,191,255;0.15;4
152;0,82,165;0,0,0;0.1;3
153;82,124,165;128,128,128;0.05;2
154;0,63,127;89,89,89;0.05;2
155;63,95,127;(Object);(Object);Default
156;0,38,76;(Object);(Object);Default
157;38,57,76;(Object);(Object);Default
158;0,19,38;(Object);(Object);Default
159;19,28,38;(Object);(Object);Default
160;0,63,255;0,63,255;0.01;1
161;127,159,255;0,0,0;0.01;1
162;0,41,165;0,0,221;0.3;7
163;82,103,165;128,128,128;0.05;2
164;0,31,127;(Object);0.01;1
165;63,79,127;(Object);(Object);Default
166;0,19,76;(Object);(Object);Default
167;38,47,76;(Object);(Object);Default
168;0,9,38;(Object);(Object);Default
169;19,23,38;(Object);(Object);Default
170;0,0,255;0,0,0;0.05;2
171;127,127,255;127,127,255;0.3;7
172;0,0,165;89,89,89;0.05;2
173;82,82,165;89,89,89;0.05;2
174;0,0,127;0,0,0;0.05;2
175;63,63,127;(Object);(Object);Default
176;0,0,76;(Object);(Object);Default
177;38,38,76;(Object);(Object);Default
178;0,0,38;(Object);(Object);Default
179;19,19,38;(Object);(Object);Default
180;63,0,255;(Object);0.05;2
181;159,127,255;128,128,128;0.05;2
182;41,0,165;64,64,64;0.05;2
183;103,82,165;64,64,64;0.05;2
184;31,0,127;(Object);(Object);Default
185;79,63,127;(Object);(Object);Default
186;19,0,76;(Object);(Object);Default
187;47,38,76;(Object);(Object);Default
188;9,0,38;(Object);(Object);Default
189;23,19,38;(Object);(Object);Default
190;127,0,255;0,0,0;0.2;5
191;191,127,255;0,0,0;0.01;1
192;82,0,165;0,0,0;0.05;2
193;124,82,165;38,38,38;0.05;2
194;63,0,127;(Object);(Object);Default
195;95,63,127;(Object);(Object);Default
196;38,0,76;(Object);(Object);Default
197;57,38,76;(Object);(Object);Default
198;19,0,38;(Object);(Object);Default
199;28,19,38;(Object);(Object);Default
200;191,0,255;191,0,255;0.25;6
201;223,127,255;0,0,0;0.05;2
202;124,0,165;165,0,221;0.4;7
203;145,82,165;(Object);(Object);Default
204;95,0,127;74,0,149;0.3;7
205;111,63,127;(Object);(Object);Default
206;57,0,76;(Object);(Object);Default
207;66,38,76;(Object);(Object);Default
208;28,0,38;(Object);(Object);Default
209;33,19,38;(Object);(Object);Default
210;255,0,255;221,0,221;0.3;7
211;255,127,255;0,0,0;0.01;1
212;165,0,165;166,166,166;0.05;2
213;165,82,165;0,0,0;0.3;7
214;127,0,127;0,0,0;0.01;1
215;127,63,127;(Object);0.5;8
216;76,0,76;153,153,153;0.01;1
217;76,38,76;(Object);(Object);Default
218;38,0,38;(Object);(Object);Default
219;38,19,38;(Object);(Object);Default
220;255,0,191;(Object);0.25;6
221;255,127,223;128,128,128;0.05;2
222;165,0,124;128,128,128;0.05;2
223;165,82,145;0,0,0;0.05;2
224;127,0,95;(Object);(Object);Default
225;127,63,111;(Object);(Object);Default
226;76,0,57;0,0,0;0.01;1
227;76,38,66;(Object);(Object);Default
228;38,0,28;(Object);(Object);Default
229;38,19,33;64,64,64;0.05;2
230;255,0,127;255,0,0;0.01;1
231;255,127,191;0,0,0;0.01;1
232;165,0,82;221,0,110;0.25;6
233;165,82,124;0,0,0;0.05;2
234;127,0,63;(Object);(Object);Default
235;127,63,95;(Object);(Object);Default
236;76,0,38;(Object);(Object);Default
237;76,38,57;(Object);(Object);Default
238;38,0,19;(Object);(Object);Default
239;38,19,28;(Object);(Object);Default
240;255,0,63;255,0,63;0.01;1
241;255,127,159;0,0,0;0.3;7
242;165,0,41;0,0,0;0.05;2
243;165,82,103;(Object);(Object);Default
244;127,0,31;(Object);(Object);Default
245;127,63,79;(Object);(Object);Default
246;76,0,19;(Object);(Object);Default
247;76,38,47;(Object);(Object);Default
248;38,0,9;(Object);(Object);Default
249;38,19,23;(Object);(Object);Default
250;0,0,0;(Object);(Object);Default
251;101,101,101;118,118,118;0.3;7
252;102,102,102;152,152,152;0.18;5
253;153,153,153;186,186,186;(Object);Default
254;204,204,204;219,219,219;0.18;5
255;255,255,255;250,250,250;0.1;3
