SL;20;;;Administrative, commercial and protective service spaces
SL;20;10;;Legislative spaces
SL;20;10;47;Legislative chambers
SL;20;10;49;Legislative chamber viewing galleries
SL;20;15;;Administrative spaces
SL;20;15;15;Confidential meetings rooms
SL;20;15;27;Enclosed offices
SL;20;15;50;Meeting rooms
SL;20;15;59;Offices
SL;20;15;61;Open-plan offices
SL;20;15;71;Reception areas
SL;20;15;73;Reprographics rooms
SL;20;45;;Motor vehicle maintenance and fuelling spaces
SL;20;45;27;Electric motor vehicle charging points
SL;20;45;29;Fuel filling station air and water points
SL;20;45;30;Fuel filling station forecourts
SL;20;45;31;Fuel filling station tanks areas
SL;20;45;53;Motor vehicle maintenance areas
SL;20;45;95;Vehicle inspection pits
SL;20;45;96;Vehicle servicing areas
SL;20;50;;Commercial spaces
SL;20;50;03;Ambient wholesale spaces
SL;20;50;05;Auction rooms
SL;20;50;10;Beauty salons
SL;20;50;12;Checkout points
SL;20;50;22;Department store shop floors
SL;20;50;29;Financial and professional services outlets
SL;20;50;30;Fitting rooms
SL;20;50;32;Food and drink outlets
SL;20;50;36;Hair and beauty salons
SL;20;50;37;Hair salons
SL;20;50;47;Livestock auction rooms
SL;20;50;51;Market stalls
SL;20;50;55;Motor vehicle showrooms
SL;20;50;70;Refrigerated wholesale spaces
SL;20;50;72;Retail kiosks
SL;20;50;74;Retail spaces
SL;20;50;85;Supermarket shop floors
SL;20;50;86;Tan spray booths
SL;20;50;87;Tattoo and piercing parlours
SL;20;50;96;Waste and scrap yards
SL;20;55;;Postal communications spaces
SL;20;55;45;Letter sorting offices
SL;20;55;50;Mail order sorting and despatch facilities
SL;20;55;60;Parcel sorting offices
SL;20;55;65;Post rooms
SL;20;60;;Military protective spaces
SL;20;60;08;Bombardment shelters
SL;20;60;27;Emergency shelters
SL;20;60;70;Radiation protection shelters
SL;20;60;98;War emergency centres
SL;20;62;;Parade spaces
SL;20;62;65;Parade grounds
SL;20;65;;Law enforcement spaces
SL;20;65;15;Command and control spaces
SL;20;65;28;Examination rooms
SL;20;65;39;Identification control rooms
SL;20;65;40;Identification suites
SL;20;65;41;Interview monitoring rooms
SL;20;65;42;Interview rooms
SL;20;65;65;Police boxes
SL;20;70;;Judicial spaces
SL;20;70;15;Courtrooms
SL;20;70;18;Courtroom viewing galleries
SL;20;70;23;Defendant docks
SL;20;70;28;Evidence rooms
SL;20;70;41;Judicial benches
SL;20;70;44;Jury boxes
SL;20;70;97;Witness stands
SL;20;75;;Detention spaces
SL;20;75;02;Accessible cells
SL;20;75;13;Charge areas
SL;20;75;15;Communal inmate dayrooms
SL;20;75;17;Constant observation cells
SL;20;75;22;Detention cells
SL;20;75;23;Dirty protest cells
SL;20;75;24;Double-occupancy cells
SL;20;75;25;Dry cells
SL;20;75;28;Exercise yards
SL;20;75;35;Guard stations
SL;20;75;38;Holding cells
SL;20;75;39;Holding rooms
SL;20;75;46;Listener suites
SL;20;75;48;Low-mobility cells
SL;20;75;50;Medical single-occupancy cells
SL;20;75;51;Medical single-occupancy end-of-life cells
SL;20;75;52;Medical single-occupancy isolation cells
SL;20;75;53;Medical single-occupancy social care cells
SL;20;75;54;Medical multiple-occupancy wards
SL;20;75;55;Multiple-occupancy bedrooms
SL;20;75;65;Protest cells
SL;20;75;70;Regular care and separation unit (CaSU) cells
SL;20;75;75;Sally ports
SL;20;75;77;Secure visiting rooms
SL;20;75;79;Single-occupancy cells
SL;20;75;82;Specimen capture cells
SL;20;75;95;Vehicle impound yards
SL;20;80;;Weapons training spaces
SL;20;80;03;Artillery firing ranges
SL;20;80;30;Firing ranges
SL;20;80;63;Pistol firing ranges
SL;20;80;72;Rifle firing ranges
SL;20;85;;Security spaces
SL;20;85;63;Pedestrian security checkpoints
SL;20;85;75;Security control spaces
SL;20;85;80;Security offices
SL;20;85;95;Vehicular security checkpoints
SL;20;90;;Fire and incident support spaces
SL;20;90;23;Emergency and rescue equipment spaces
SL;20;90;25;Escape stairs
SL;20;90;28;Firefighting stairs
SL;20;90;30;Fire refuge spaces
SL;20;90;31;Fire training spaces
SL;20;90;60;Protected escape corridors
SL;20;95;;Protected zones
SL;20;95;20;Detection zones
SL;20;95;28;Evacuation zones
SL;20;95;30;Fire compartments
SL;20;95;32;Fire suppression zones
SL;20;95;80;Smoke control zones
SL;25;;;Cultural, educational, scientific and information spaces
SL;25;05;;Commemoration spaces
SL;25;05;72;Commemoration sites
SL;25;10;;Educational spaces
SL;25;10;01;Activity studios
SL;25;10;04;Art rooms
SL;25;10;05;Assembly halls
SL;25;10;08;Biology teaching laboratories
SL;25;10;13;Chemistry teaching laboratories
SL;25;10;14;Classrooms
SL;25;10;15;Common rooms
SL;25;10;17;Craft classrooms
SL;25;10;21;Dance studios
SL;25;10;22;Dissection theatres
SL;25;10;24;Drama studios
SL;25;10;25;Driving skid pans
SL;25;10;26;Driving tuition spaces
SL;25;10;28;Educational workshops
SL;25;10;30;Food rooms
SL;25;10;39;Infant classrooms
SL;25;10;40;Information and communications technology (ICT) laboratories
SL;25;10;41;Information and communications technology (ICT)-rich classrooms
SL;25;10;44;Junior classrooms
SL;25;10;46;Language laboratories
SL;25;10;47;Lecture theatres
SL;25;10;53;Multi-purpose practical rooms
SL;25;10;54;Music and drama classrooms
SL;25;10;55;Music rooms
SL;25;10;57;Nursery playrooms
SL;25;10;58;Open access computer laboratories
SL;25;10;60;Outdoor classrooms
SL;25;10;61;Outdoor class spaces
SL;25;10;66;Physics teaching laboratories
SL;25;10;67;Primary practical rooms
SL;25;10;68;Primary special educational needs (SEN) classrooms
SL;25;10;72;Reception classrooms
SL;25;10;74;Science studios
SL;25;10;75;Science laboratories
SL;25;10;76;Secondary special educational needs (SEN) classrooms
SL;25;10;77;Semi-open classbases
SL;25;10;78;Seminar rooms
SL;25;10;79;Shared teaching areas
SL;25;10;81;Sixth form special educational needs (SEN) classrooms
SL;25;10;84;Study spaces
SL;25;20;;Design spaces
SL;25;20;04;Artists' studios
SL;25;20;18;Creative art studios
SL;25;20;23;Designers' studios
SL;25;30;;Scientific and laboratory spaces
SL;25;30;02;Anechoic chambers
SL;25;30;04;Astronomical observatories
SL;25;30;05;Autoclave rooms
SL;25;30;07;Biological laboratories
SL;25;30;08;Biological samples storage room
SL;25;30;09;Biomechanics laboratories
SL;25;30;10;Bioscience laboratories
SL;25;30;13;Chemistry laboratories
SL;25;30;14;Clean rooms
SL;25;30;15;Clinical biochemistry laboratories
SL;25;30;16;Clinical microbiology laboratories
SL;25;30;17;Clinical pathology laboratories
SL;25;30;19;Containment laboratories
SL;25;30;21;Darkrooms
SL;25;30;22;Dental laboratories
SL;25;30;23;Dissection rooms
SL;25;30;24;EMI shielded room
SL;25;30;25;Ecology laboratories
SL;25;30;26;Earth sciences laboratories
SL;25;30;27;Engineering laboratories
SL;25;30;28;Experiment control rooms
SL;25;30;29;Flow cytometry rooms
SL;25;30;30;Food testing laboratories
SL;25;30;31;Forensics laboratories
SL;25;30;32;Forensic scientific support rooms
SL;25;30;33;Geology laboratories
SL;25;30;35;Growth chamber
SL;25;30;42;Instrument rooms
SL;25;30;46;Laboratory cold rooms
SL;25;30;47;Laboratory warm rooms
SL;25;30;50;Material testing laboratories
SL;25;30;66;Physics laboratories
SL;25;30;68;Psychology laboratories
SL;25;30;70;Radiation shielded rooms
SL;25;30;71;Radiation laboratories
SL;25;30;76;Scientific equipment rooms
SL;25;30;78;Seismograph rooms
SL;25;30;87;Temperature-controlled room
SL;25;30;88;Testing rooms
SL;25;40;;Training spaces
SL;25;40;03;Animal care training rooms
SL;25;40;11;Catering training kitchens
SL;25;40;15;Construction workshops
SL;25;40;22;Design technology studios
SL;25;40;23;Design technology workshops
SL;25;40;27;Engineering workshops
SL;25;40;36;Hair and beauty training salons
SL;25;40;38;Health and clinical training rooms
SL;25;40;40;Information and communications technology (ICT)-rich studios
SL;25;40;42;Independent life skills rooms
SL;25;40;50;Manufacturing workshops
SL;25;40;51;Media studios
SL;25;40;61;Outdoor training spaces
SL;25;40;65;Photography studios
SL;25;40;70;Rail training simulators
SL;25;40;90;Training restaurants
SL;25;40;94;Vehicle workshops
SL;25;50;;Exhibition spaces
SL;25;50;15;Collection exhibition spaces
SL;25;50;16;Conservation rooms
SL;25;50;21;Diorama rooms
SL;25;50;26;External galleries
SL;25;50;29;Fauna exhibition spaces
SL;25;50;31;Flora exhibition spaces
SL;25;50;42;Internal galleries
SL;25;50;63;Planetariums
SL;25;50;94;Viewing spaces
SL;25;70;;Information spaces
SL;25;70;02;Archives
SL;25;70;04;Audiovisual archives
SL;25;70;05;Audiovisual study rooms
SL;25;70;13;Conference rooms
SL;25;70;47;Library rooms
SL;25;70;72;Reading rooms
SL;25;70;73;Records stores
SL;25;75;;Learning resources spaces
SL;25;75;04;Art and design resource spaces
SL;25;75;37;Heavy practical resource spaces
SL;25;75;40;Information and communications technology (ICT) resource spaces
SL;25;75;45;Learning resource centres
SL;25;75;47;Light practical resource spaces
SL;25;75;55;Music practice rooms
SL;25;75;76;School libraries
SL;25;75;80;Small group rooms
SL;25;75;82;Special educational needs (SEN) resource spaces
SL;25;80;;Preparation spaces
SL;25;80;22;Design technology preparation rooms
SL;25;80;27;Engineering preparation rooms
SL;25;80;30;Food preparation rooms
SL;25;80;75;Science preparation rooms
SL;25;90;;Worship spaces
SL;25;90;30;Faith spaces
SL;25;90;65;Prayer rooms
SL;25;90;78;Shrines
SL;30;;;Industrial spaces
SL;30;10;;Mineral extraction spaces
SL;30;10;57;Offshore oil and gas drilling spaces
SL;30;10;59;Onshore oil and gas drilling spaces
SL;30;10;69;Quarrying areas
SL;30;10;85;Surface mine workings
SL;30;10;91;Underground mine chambers
SL;30;10;93;Underground mineshafts
SL;30;10;94;Underground mine tunnels
SL;30;20;;Nuclear and chemical management spaces
SL;30;20;70;Radioactive decontamination spaces
SL;30;20;75;Radioactive waste package transfer spaces
SL;30;30;;Mineral processing spaces
SL;30;30;33;Gas processing spaces
SL;30;30;58;Oil processing spaces
SL;30;30;59;Ore processing spaces
SL;30;40;;Animal and plant products processing spaces
SL;30;40;07;Bottling rooms
SL;30;40;10;Butter making rooms
SL;30;40;18;Cheesemaking rooms
SL;30;40;30;Fish processing rooms
SL;30;40;32;Fresh fruit and vegetable packing rooms
SL;30;40;44;Juicing rooms
SL;30;40;50;Meat processing rooms
SL;30;40;54;Milk processing rooms
SL;30;40;63;Plant fibre sorting rooms
SL;30;40;65;Poultry and game processing rooms
SL;30;40;75;Sawmills
SL;30;40;80;Silk production rooms
SL;30;40;82;Spinning rooms
SL;30;40;87;Tanneries
SL;30;40;88;Threshing rooms
SL;30;40;90;Tobacco drying rooms
SL;30;40;96;Weaving rooms
SL;30;40;98;Wool sorting rooms
SL;30;50;;Manufacturing spaces
SL;30;50;27;Electronics clean rooms
SL;30;50;30;Heavy industrial spaces
SL;30;50;40;Kiln rooms
SL;30;50;43;Light industrial spaces
SL;30;50;50;Manufacturing workshops
SL;30;50;60;Packaging lines
SL;30;50;61;Paint spray booths
SL;30;50;62;Pharmaceuticals clean rooms
SL;30;50;64;Printing spaces
SL;30;60;;Cleaning and maintenance spaces
SL;30;60;03;Animal cage washing areas
SL;30;60;11;Caretaker rooms
SL;30;60;13;Clothes drying and airing rooms
SL;30;60;22;Decontamination spaces
SL;30;60;24;Dry cleaning spaces
SL;30;60;42;Ironing rooms
SL;30;60;46;Laundrettes
SL;30;60;47;Laundries
SL;30;60;50;Maintenance workshops
SL;30;60;75;Service laundries
SL;30;60;93;Vehicle-cleaning areas
SL;30;60;94;Vehicle washes
SL;30;60;96;Wash-up spaces
SL;30;80;;Kinetic power generation spaces
SL;30;80;96;Watermill houses
SL;30;80;97;Windmill houses
SL;30;85;;Marine and water maintenance spaces
SL;30;85;08;Boat repair spaces
SL;30;85;20;Dock faces
SL;30;85;22;Dock sills
SL;30;85;24;Dry dock chambers
SL;30;85;30;Floating docks
SL;30;90;;Warehousing and distribution spaces
SL;30;90;33;Goods delivery bays
SL;30;90;48;Loading docks
SL;30;90;80;Sorting and distribution spaces
SL;30;90;84;Storage yards
SL;30;90;96;Warehouse spaces
SL;32;;;Water and land management spaces
SL;32;10;;Agricultural and horticultural spaces
SL;32;10;03;Arable fields
SL;32;10;26;Farmyards
SL;32;10;28;Fisheries
SL;32;10;30;Fish farm tanks
SL;32;10;34;Glasshouse spaces
SL;32;10;37;Hedges
SL;32;10;39;Hothouse spaces
SL;32;10;47;Livestock fields
SL;32;10;52;Milking parlours
SL;32;10;55;Mushroom cultivation spaces
SL;32;10;58;Organic waste treatment spaces
SL;32;10;60;Paddocks
SL;32;10;65;Polytunnel spaces
SL;32;10;66;Poultry batteries
SL;32;10;73;Seed banks
SL;32;10;75;Seed processing spaces
SL;32;10;77;Shearing spaces
SL;32;10;78;Sheep dips
SL;32;10;94;Vineyard spaces
SL;32;15;;Dam spaces
SL;32;15;17;Dam crests
SL;32;15;29;Dam faces
SL;32;15;37;Dam heels
SL;32;15;81;Dam spillway crests
SL;32;15;82;Dam spillway funnels
SL;32;15;83;Dam spillway faces
SL;32;15;89;Dam toes
SL;32;35;;Ground spaces
SL;32;35;02;Access strips
SL;32;35;04;Allotments
SL;32;35;22;Decking areas
SL;32;35;24;Driveways
SL;32;35;30;Flower beds
SL;32;35;46;Lawns
SL;32;35;60;Patios
SL;32;35;94;Vegetable gardens
SL;32;40;;Land managed spaces
SL;32;40;06;Berms
SL;32;40;16;Contaminated land areas
SL;32;40;26;Easement access areas
SL;32;40;27;Embankment cores
SL;32;40;28;Embankment crests
SL;32;40;29;Embankment faces
SL;32;40;30;Embankment toes
SL;32;40;31;Embankment transition zones
SL;32;40;32;Fill zones
SL;32;40;37;High ground crests
SL;32;40;38;High ground faces
SL;32;40;70;Rain gauge central wells
SL;32;40;71;Rain gauge turf walls
SL;32;40;90;Tree protection zones
SL;32;50;;Marine ways and waterway spaces
SL;32;50;03;Anchorages
SL;32;50;06;Beach ramps
SL;32;50;11;Canoe passes
SL;32;50;12;Canoe portage spaces
SL;32;50;18;Deep berths
SL;32;50;30;Fords
SL;32;50;43;Jetty cores
SL;32;50;44;Jetty faces
SL;32;50;45;Jetty toes
SL;32;50;46;Landing faces
SL;32;50;47;Lifeboat vessel launch spaces
SL;32;50;53;Moorings
SL;32;50;68;Quay faces
SL;32;50;69;Quay stems
SL;32;50;72;Roller boat lifts
SL;32;50;76;Scour protection aprons
SL;32;50;79;Slipways
SL;32;65;;Natural spaces
SL;32;65;12;Caves
SL;32;65;71;Riverbeds
SL;32;65;72;River reaches
SL;32;65;74;Sand dune active zones
SL;32;65;75;Sand dune stabilized zones
SL;32;80;;Semi-natural spaces
SL;32;80;03;Amenity grass areas
SL;32;80;08;Brownfield sites
SL;32;80;23;Disused mineral extraction sites
SL;32;80;46;Living roof areas
SL;32;80;47;Living willow structures
SL;32;80;48;Managed water habitats
SL;32;80;49;Managed wildlife habitats
SL;32;80;50;Mowing strips
SL;32;80;89;Transport corridor verges
SL;32;80;92;Vegetated buffer strips
SL;32;80;95;Wetland habitats
SL;32;80;96;Wildflower gardens
SL;32;80;97;Woodland habitats
SL;32;85;;Water control and retaining spaces
SL;32;85;06;Barrier beach faces
SL;32;85;10;Breakwater faces
SL;32;85;15;Control gate sills
SL;32;85;30;Fishtails
SL;32;85;35;Groyne faces
SL;32;85;42;Intake towers
SL;32;85;58;Orifice flow control structures
SL;32;85;60;Paddles and rymers
SL;32;85;65;Preliminary weirs
SL;32;85;70;Roundheads
SL;32;85;81;Spillway crests
SL;32;85;82;Spillway funnels
SL;32;85;83;Spillway faces
SL;32;85;84;Stilling wells
SL;32;85;94;Vortex flow control structures
SL;32;85;95;Water-retaining wall cores
SL;32;85;96;Water-retaining wall faces
SL;32;85;97;Water-retaining wall toes
SL;32;85;98;Weir faces
SL;32;95;;Waterways spaces
SL;32;95;15;Channel sides
SL;32;95;18;Culvert soffits
SL;32;95;20;Culvert walls
SL;32;95;23;Fish, eel and lamprey pass crests
SL;32;95;29;Fish, eel and lamprey pass faces
SL;32;95;30;Fish, eel and lamprey pass sills
SL;35;;;Medical, health, welfare and sanitary spaces
SL;35;10;;Medical spaces
SL;35;10;08;Birthing rooms
SL;35;10;10;Burns units
SL;35;10;12;Clean Utility
SL;35;10;15;Consulting rooms
SL;35;10;18;Day rooms/ lounges
SL;35;10;22;Dental treatment rooms
SL;35;10;23;Diagnostics laboratories
SL;35;10;30;First aid posts
SL;35;10;31;First aid rooms
SL;35;10;36;Hearing test rooms
SL;35;10;39;Hydrotherapy pools
SL;35;10;40;Hygiene lobbies
SL;35;10;42;Intensive care units
SL;35;10;43;Isolation units
SL;35;10;51;Medical scanning and x-ray rooms
SL;35;10;53;Medical treatment rooms
SL;35;10;58;Occupational therapy rooms
SL;35;10;59;Operating theatres
SL;35;10;63;Phlebotomy room
SL;35;10;64;Pharmaceutical dispensaries
SL;35;10;65;Phototherapy spaces
SL;35;10;66;Physiotherapy rooms
SL;35;10;70;Radiography rooms
SL;35;10;71;Radiotherapy rooms
SL;35;10;72;Radiology reading room
SL;35;10;73;Recovery rooms
SL;35;10;74;Rehabilitation rooms
SL;35;10;82;Sterilization room
SL;35;10;88;Therapy rooms
SL;35;10;94;Venepuncture room
SL;35;10;96;Wards
SL;35;10;97;Warm water pools
SL;35;50;;Welfare spaces
SL;35;50;17;Crèches and nurseries
SL;35;50;21;Day-care spaces
SL;35;50;60;Parent and baby rooms
SL;35;50;69;Quiet calming spaces
SL;35;50;75;Sauna rooms
SL;35;50;78;Sensory rooms
SL;35;50;90;Treatment rooms
SL;35;60;;Food management spaces
SL;35;60;14;Commercial kitchens
SL;35;60;16;Cooking spaces
SL;35;60;30;Food preparation areas
SL;35;60;45;Kitchenettes
SL;35;60;56;Non-domestic kitchens
SL;35;60;78;Servery areas
SL;35;70;;Funerary spaces
SL;35;70;12;Cemetery plots
SL;35;70;15;Funerary columbariums
SL;35;70;18;Crematorium oven rooms
SL;35;70;32;Funeral vaults
SL;35;70;50;Mausoleums
SL;35;70;90;Tombs
SL;35;80;;Sanitary spaces
SL;35;80;00;Ablutions rooms
SL;35;80;01;Accessible changing rooms
SL;35;80;03;Accessible toilets
SL;35;80;06;Baby changing rooms
SL;35;80;08;Bathrooms
SL;35;80;39;Hygiene rooms
SL;35;80;59;Open shower areas
SL;35;80;68;Public toilets
SL;35;80;80;Showers
SL;35;80;85;Supervisable toilets
SL;35;80;89;Toilets
SL;35;85;;Animal spaces
SL;35;85;00;Animal arks
SL;35;85;01;Animal cages
SL;35;85;03;Animal enclosures
SL;35;85;04;Animal exercise arenas
SL;35;85;05;Aviaries
SL;35;85;12;Cattle byres
SL;35;85;39;Fish tanks
SL;35;85;45;Kennels
SL;35;85;47;Loose boxes
SL;35;85;62;Pens
SL;35;85;83;Stables
SL;35;85;84;Stable yards
SL;35;85;85;Stalls
SL;35;85;86;Sties
SL;35;85;88;Tack rooms
SL;35;90;;Animal medical, health, welfare and funerary spaces
SL;35;90;10;Animal burial plots
SL;35;90;15;Animal clinics
SL;35;90;22;Animal dispensaries
SL;35;90;32;Animal funerary spaces
SL;35;90;34;Animal grooming facilities
SL;35;90;37;Animal hydrotherapy pools
SL;35;90;59;Animal operating theatres
SL;35;90;72;Animal wards
SL;40;;;Recreational spaces
SL;40;05;;Amusement spaces
SL;40;05;03;Amusement arcades
SL;40;05;13;Casino floors
SL;40;05;27;Esport spaces
SL;40;05;42;Indoor fairground spaces
SL;40;05;43;Indoor play spaces
SL;40;05;58;Observation decks
SL;40;05;59;Outdoor activity areas
SL;40;05;60;Outdoor fairground spaces
SL;40;05;68;Public gardens
SL;40;05;79;Sensory gardens
SL;40;05;81;Soft play rooms
SL;40;20;;Dining spaces
SL;40;20;06;Bars
SL;40;20;09;Beverage stations
SL;40;20;22;Dining halls
SL;40;20;27;Enclosed dining areas
SL;40;20;28;Food courts
SL;40;20;42;Indoor dining rooms
SL;40;20;43;Informal dining spaces
SL;40;20;59;Outdoor dining areas
SL;40;35;;Historic spaces
SL;40;35;65;Protected historic zones
